"0","#Entering the intercorrelations, means, and standard deviations from the journal article"
"0",""
"0","Antiracism_generating_model <- '"
"0","        #measurement model"
"0","        ARBI =~ .274*Advoc1 + .699*Advoc2 + .752*Advoc3 + .465*Advoc4 + .479*Advoc5 + .617*Advoc6 + .672*Advoc7 + .455*Advoc8 + .420*Advoc9 + .135*Aware1 + .568*Aware2 + .627*Aware3 + .566*Aware4 + .660*Aware5 + .513*Aware6 + .565*Aware7 + .536*Inst1 + .116*Inst2 + .408*Inst3 + .295*Inst4 + .638*Inst5"
"0","        Advocacy  =~ .618*Advoc1 + .055*Advoc2 + .035*Advoc3 + .712*Advoc4 + .275*Advoc5 + .124*Advoc6 + .090*Advoc7 + -.250*Advoc8 + .623*Advoc9"
"0","        Awareness =~ .211*Aware1 + .669*Aware2 + .428*Aware3 + .692*Aware4 + .445*Aware5 + .505*Aware6 + .528*Aware7"
"0","        Institutional =~ .381*Inst1 + .547*Inst2 + .648*Inst3 + .618*Inst4 + .392*Inst5"
"0","        WhitePriv =~ .80*WP1 + .59*WP2 + .62*WP3 + .65*WP4 + .80*WP5 + .50*WP6 + .78*WP7 + .57*WP8 + .64*WP9 + .49*WP10 + .64*WP11 + .61*WP12 + .40*WP13"
"0","        CoBRAS_RP =~ .68*RP1 + .66*RP2 + .64*RP3 + .62*RP4 + .62*RP5 + .58*RP6 + .54*RP7"
"0","        CoBRAS_BR =~ .77*BR1 + .67*BR2 + .65*BR3 + .65*BR4 + .62*BR5 + .55*BR6 + .48*BR7"
"0","        "
"0","        #Means"
"0","         ARBI ~ 3.91*1"
"0","         Advocacy ~5.33*1"
"0","         Awareness ~ 4.26*1"
"0","         Institutional ~ 1.66*1"
"0","         WhitePriv ~ 5.20*1"
"0","         CoBRAS_RP ~ 2.54*1"
"0","         CoBRAS_BR ~ 1.65*1"
"0","         "
"0","        #Correlations"
"0","         ARBI ~~ .78*Awareness"
"0","         ARBI ~~ .87*Advocacy"
"0","         ARBI ~~ .75*Institutional"
"0","         ARBI ~~ .64*WhitePriv"
"0","         ARBI ~~ -.65*CoBRAS_RP"
"0","         ARBI ~~ -.60*CoBRAS_BR"
"0","         "
"0","         Awareness ~~ .50*Advocacy"
"0","         Awareness ~~ .34*Institutional"
"0","         Awareness ~~ .81*WhitePriv"
"0","         Awareness ~~ -.78*CoBRAS_RP"
"0","         Awareness ~~ -.62*CoBRAS_BR"
"0","         "
"0","         Advocacy ~~ .55*Institutional"
"0","         Advocacy ~~ .43*WhitePriv"
"0","         Advocacy ~~ -.45*CoBRAS_RP"
"0","         Advocacy ~~ -.46*CoBRAS_BR"
"0",""
"0","         Institutional ~~ .27*WhitePriv"
"0","         Institutional ~~ -.31*CoBRAS_RP"
"0","         Institutional ~~ -.34*CoBRAS_BR"
"0","         "
"0","         WhitePriv ~~ -.85*CoBRAS_RP"
"0","         WhitePriv ~~ -.6*CoBRAS_BR"
"0","         "
"0","         CoBRAS_RP ~~ .60*CoBRAS_BR"
"0","         '"
"0","         "
"0","set.seed(240218)"
"0","AntiR <- lavaan::simulateData(model = Antiracism_generating_model,"
"0","                              model.type = ""sem"","
"0","                              meanstructure = T,"
"0","                              sample.nobs=153,"
"0","                              standardized=FALSE)"
"0",""
"0","#used to retrieve column indices used in the rescaling script below"
"0","col_index <- as.data.frame(colnames(AntiR))"
"0",""
"0","#The code below loops through each column of the dataframe and assigns the scaling accordingly"
"0","#Rows 1 thru 21 are the ARBI "
"0","#Rows 22 thru 34 are the White Privilege Scale"
"0","#Rows 35 thru 48 are the CoBRAS"
"0",""
"0",""
"0","for(i in 1:ncol(AntiR)){  "
"0","  if(i >= 1 & i <= 21){   "
"0","    AntiR[,i] <- scales::rescale(AntiR[,i], c(1, 5))"
"0","  }"
"0","    if(i >= 22 & i <= 34){   "
"0","    AntiR[,i] <- scales::rescale(AntiR[,i], c(1, 6))"
"0","    }"
"0","      if(i >= 35 & i <= 48){  "
"0","    AntiR[,i] <- scales::rescale(AntiR[,i], c(1, 5))"
"0","      }"
"0","}"
"0",""
"0","#rounding to integers so that the data resembles that which was collected"
"0","library(tidyverse)"
"0","AntiR <- AntiR %>% round(0) "
"0",""
"0","#quick check of my work"
"0","#psych::describe(AntiR) "
"0",""
"0","#Reversing the supportive item on the Perceptions of LGBTQ Campus Climate Scale so that the exercises will be consistent with the format in which the data was collected"
"0",""
"0",""
"0",""
