"1","
Non missing response frequency for each item
"
"1","       "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1"," 5"
"1"," miss"
"1","
Strong1"
"1"," 0.20"
"1"," 0.42"
"1"," 0.31"
"1"," 0.08"
"1"," 0.00"
"1"," 0"
"1","    0"
"1","
Strong2"
"1"," 0.03"
"1"," 0.18"
"1"," 0.35"
"1"," 0.37"
"1"," 0.07"
"1"," 0"
"1","    0"
"1","
Strong3"
"1"," 0.12"
"1"," 0.41"
"1"," 0.38"
"1"," 0.09"
"1"," 0.00"
"1"," 0"
"1","    0"
"1","
Strong4"
"1"," 0.18"
"1"," 0.29"
"1"," 0.32"
"1"," 0.16"
"1"," 0.04"
"1"," 0"
"1","    0"
"1","
Strong5"
"1"," 0.14"
"1"," 0.38"
"1"," 0.41"
"1"," 0.07"
"1"," 0.00"
"1"," 0"
"1","    0"
"1","
"
