"1","
"
"1","                     "
"1","  RC2"
"1","  RC1"
"1","  RC3"
"1","  RC4"
"1","
SS loadings          "
"1"," 2.99"
"1"," 2.88"
"1"," 1.90"
"1"," 1.67"
"1","
Proportion Var       "
"1"," 0.12"
"1"," 0.12"
"1"," 0.08"
"1"," 0.07"
"1","
Cumulative Var       "
"1"," 0.12"
"1"," 0.23"
"1"," 0.31"
"1"," 0.38"
"1","
Proportion Explained "
"1"," 0.32"
"1"," 0.30"
"1"," 0.20"
"1"," 0.18"
"1","
Cumulative Proportion"
"1"," 0.32"
"1"," 0.62"
"1"," 0.82"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.6"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.07"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","695.44"
"1"," "
"1"," with prob < "
"1"," "
"1","0.0000000000000000000000000000000000000000000000000000023"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.86"
