"0","psych::cortest.bartlett(items) #from the raw data"
"2","R was not square, finding R from data
"
"1","$chisq
"
"1","[1]"
"1"," 1113.299"
"1","
"
"1","
"
"1","$p.value
"
"1","[1]"
"1"," 7.869186e-94"
"1","
"
"1","
"
"1","$df
"
"1","[1]"
"1"," 300"
"1","
"
"1","
"
"0","#raw data produces the warning ""R was not square, finding R from data."" This means nothing other than we fed it raw data and the function is creating a matrix from which to do the analysis."
"0",""
"0","#psych::cortest.bartlett(GRMSr, n = 259) #if using the matrix, must specify sample size"
