"1","
Non missing response frequency for each item
"
"1","       "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1"," miss"
"1","
Micro1 "
"1"," 0.00"
"1"," 0.06"
"1"," 0.46"
"1"," 0.37"
"1"," 0.10"
"1"," 0.00"
"1","    0"
"1","
Micro2 "
"1"," 0.01"
"1"," 0.10"
"1"," 0.28"
"1"," 0.44"
"1"," 0.15"
"1"," 0.03"
"1","    0"
"1","
Micro3 "
"1"," 0.01"
"1"," 0.12"
"1"," 0.42"
"1"," 0.37"
"1"," 0.08"
"1"," 0.00"
"1","    0"
"1","
Micro4 "
"1"," 0.00"
"1"," 0.06"
"1"," 0.36"
"1"," 0.46"
"1"," 0.12"
"1"," 0.01"
"1","    0"
"1","
Micro5 "
"1"," 0.02"
"1"," 0.16"
"1"," 0.47"
"1"," 0.31"
"1"," 0.05"
"1"," 0.00"
"1","    0"
"1","
Micro6 "
"1"," 0.01"
"1"," 0.09"
"1"," 0.33"
"1"," 0.45"
"1"," 0.11"
"1"," 0.01"
"1","    0"
"1","
Micro7 "
"1"," 0.01"
"1"," 0.11"
"1"," 0.39"
"1"," 0.34"
"1"," 0.14"
"1"," 0.01"
"1","    0"
"1","
Micro8 "
"1"," 0.01"
"1"," 0.06"
"1"," 0.34"
"1"," 0.42"
"1"," 0.16"
"1"," 0.01"
"1","    0"
"1","
Work1  "
"1"," 0.00"
"1"," 0.00"
"1"," 0.13"
"1"," 0.53"
"1"," 0.32"
"1"," 0.02"
"1","    0"
"1","
Work2  "
"1"," 0.02"
"1"," 0.17"
"1"," 0.34"
"1"," 0.33"
"1"," 0.13"
"1"," 0.02"
"1","    0"
"1","
Work3  "
"1"," 0.01"
"1"," 0.09"
"1"," 0.30"
"1"," 0.42"
"1"," 0.16"
"1"," 0.02"
"1","    0"
"1","
Health1"
"1"," 0.01"
"1"," 0.11"
"1"," 0.37"
"1"," 0.35"
"1"," 0.15"
"1"," 0.01"
"1","    0"
"1","
Health2"
"1"," 0.00"
"1"," 0.02"
"1"," 0.21"
"1"," 0.52"
"1"," 0.23"
"1"," 0.01"
"1","    0"
"1","
Health3"
"1"," 0.02"
"1"," 0.13"
"1"," 0.36"
"1"," 0.39"
"1"," 0.10"
"1"," 0.01"
"1","    0"
"1","
Law1   "
"1"," 0.02"
"1"," 0.18"
"1"," 0.45"
"1"," 0.30"
"1"," 0.04"
"1"," 0.01"
"1","    0"
"1","
Law2   "
"1"," 0.02"
"1"," 0.11"
"1"," 0.40"
"1"," 0.36"
"1"," 0.11"
"1"," 0.01"
"1","    0"
"1","
Law3   "
"1"," 0.02"
"1"," 0.12"
"1"," 0.32"
"1"," 0.37"
"1"," 0.17"
"1"," 0.01"
"1","    0"
"1","
Ed1    "
"1"," 0.00"
"1"," 0.01"
"1"," 0.17"
"1"," 0.49"
"1"," 0.29"
"1"," 0.03"
"1","    0"
"1","
Ed2    "
"1"," 0.02"
"1"," 0.11"
"1"," 0.36"
"1"," 0.39"
"1"," 0.11"
"1"," 0.02"
"1","    0"
"1","
Ed3    "
"1"," 0.01"
"1"," 0.07"
"1"," 0.33"
"1"," 0.43"
"1"," 0.13"
"1"," 0.02"
"1","    0"
"1","
Ed4    "
"1"," 0.01"
"1"," 0.03"
"1"," 0.28"
"1"," 0.47"
"1"," 0.20"
"1"," 0.02"
"1","    0"
"1","
"
