"0","lavaan::fitted(grmsAAW1fit)"
"1","$cov
"
"1","    "
"1"," AS1   "
"1"," AS2   "
"1"," AS3   "
"1"," AS4   "
"1"," AS5   "
"1"," AS6   "
"1"," AS7   "
"1"," AS8   "
"1"," AS9   "
"1"," AF1   "
"1"," AF2   "
"1","
AS1 "
"1","  1.480"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS2 "
"1","  0.590"
"1","  0.708"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS3 "
"1","  0.861"
"1","  0.538"
"1","  1.552"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS4 "
"1","  1.022"
"1","  0.639"
"1","  0.932"
"1","  2.166"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS5 "
"1","  0.912"
"1","  0.570"
"1","  0.832"
"1","  0.987"
"1","  1.990"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS6 "
"1","  0.591"
"1","  0.369"
"1","  0.539"
"1","  0.639"
"1","  0.571"
"1","  0.909"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS7 "
"1","  0.619"
"1","  0.387"
"1","  0.564"
"1","  0.670"
"1","  0.598"
"1","  0.387"
"1","  0.916"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS8 "
"1","  0.715"
"1","  0.447"
"1","  0.652"
"1","  0.774"
"1","  0.691"
"1","  0.448"
"1","  0.469"
"1","  1.321"
"1","       "
"1","       "
"1","       "
"1","
AS9 "
"1","  0.697"
"1","  0.436"
"1","  0.636"
"1","  0.754"
"1","  0.673"
"1","  0.436"
"1","  0.457"
"1","  0.528"
"1","  1.461"
"1","       "
"1","       "
"1","
AF1 "
"1"," -0.035"
"1"," -0.022"
"1"," -0.032"
"1"," -0.038"
"1"," -0.034"
"1"," -0.022"
"1"," -0.023"
"1"," -0.027"
"1"," -0.026"
"1","  1.525"
"1","       "
"1","
AF2 "
"1","  0.006"
"1","  0.004"
"1","  0.005"
"1","  0.006"
"1","  0.006"
"1","  0.004"
"1","  0.004"
"1","  0.004"
"1","  0.004"
"1","  0.000"
"1","  1.519"
"1","
AF3 "
"1"," -0.018"
"1"," -0.011"
"1"," -0.017"
"1"," -0.020"
"1"," -0.018"
"1"," -0.011"
"1"," -0.012"
"1"," -0.014"
"1"," -0.013"
"1","  0.001"
"1","  0.000"
"1","
AF4 "
"1","  0.265"
"1","  0.165"
"1","  0.241"
"1","  0.286"
"1","  0.256"
"1","  0.166"
"1","  0.173"
"1","  0.200"
"1","  0.195"
"1"," -0.010"
"1","  0.002"
"1","
MI1 "
"1","  0.016"
"1","  0.010"
"1","  0.015"
"1","  0.018"
"1","  0.016"
"1","  0.010"
"1","  0.011"
"1","  0.012"
"1","  0.012"
"1"," -0.001"
"1","  0.000"
"1","
MI2 "
"1","  0.013"
"1","  0.008"
"1","  0.012"
"1","  0.014"
"1","  0.012"
"1","  0.008"
"1","  0.008"
"1","  0.010"
"1","  0.010"
"1","  0.000"
"1","  0.000"
"1","
MI3 "
"1","  0.026"
"1","  0.016"
"1","  0.024"
"1","  0.028"
"1","  0.025"
"1","  0.016"
"1","  0.017"
"1","  0.020"
"1","  0.019"
"1"," -0.001"
"1","  0.000"
"1","
MI4 "
"1","  0.051"
"1","  0.032"
"1","  0.047"
"1","  0.055"
"1","  0.049"
"1","  0.032"
"1","  0.034"
"1","  0.039"
"1","  0.038"
"1"," -0.002"
"1","  0.000"
"1","
MI5 "
"1","  0.087"
"1","  0.054"
"1","  0.079"
"1","  0.094"
"1","  0.084"
"1","  0.054"
"1","  0.057"
"1","  0.066"
"1","  0.064"
"1"," -0.003"
"1","  0.001"
"1","
AUA1"
"1","  0.031"
"1","  0.019"
"1","  0.028"
"1","  0.033"
"1","  0.030"
"1","  0.019"
"1","  0.020"
"1","  0.023"
"1","  0.023"
"1"," -0.001"
"1","  0.000"
"1","
AUA2"
"1","  0.015"
"1","  0.010"
"1","  0.014"
"1","  0.017"
"1","  0.015"
"1","  0.010"
"1","  0.010"
"1","  0.012"
"1","  0.011"
"1"," -0.001"
"1","  0.000"
"1","
AUA3"
"1","  0.018"
"1","  0.011"
"1","  0.017"
"1","  0.020"
"1","  0.018"
"1","  0.011"
"1","  0.012"
"1","  0.014"
"1","  0.013"
"1"," -0.001"
"1","  0.000"
"1","
AUA4"
"1","  0.029"
"1","  0.018"
"1","  0.026"
"1","  0.031"
"1","  0.028"
"1","  0.018"
"1","  0.019"
"1","  0.022"
"1","  0.021"
"1"," -0.001"
"1","  0.000"
"1","
"
"1","    "
"1"," AF3   "
"1"," AF4   "
"1"," MI1   "
"1"," MI2   "
"1"," MI3   "
"1"," MI4   "
"1"," MI5   "
"1"," AUA1  "
"1"," AUA2  "
"1"," AUA3  "
"1"," AUA4  "
"1","
AS1 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS2 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS3 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS4 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS5 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS6 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS7 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS8 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
