"0","TDS_generating_AB <- '"
"0","        #measurement model"
"0","        TDS21A =~ .65*Micro1a + .53*Micro2a + .65*Micro3a + .52*Micro4a + .51*Micro5a + .48*Micro6a + .35*Micro7a + .35*Micro8a + .68*Work1a + .67*Work2a + .36*Work3a + .73*Health1a + .65*Health2a + .49*Health3a + .48*Law1a + .56*Law2a + .50*Law3a + .79*Ed1a + .59*Ed2a + .65*Ed3a + .67*Ed4a"
"0","        TDS21B =~ .65*Micro1b + .53*Micro2b + .65*Micro3b + .52*Micro4b + .51*Micro5b+ .48*Micro6b + .35*Micro7b + .35*Micro8b + .68*Work1b + .67*Work2b + .36*Work3b + .73*Health1b + .65*Health2b + .49*Health3b + .48*Law1b + .56*Law2b + .50*Law3b + .79*Ed1b + .59*Ed2b + .65*Ed3b + .67*Ed4b"
"0",""
"0","        #Means"
"0","        TDS21A ~ 3.13*1"
"0","        TDS21B ~ 3.07*1"
"0","         "
"0","         "
"0","         #Correlations"
"0","         TDS21A ~~ .90*TDS21B"
"0","        "
"0","         '"
"0",""
"0","set.seed(240415)"
"0","TDS_AB <- lavaan::simulateData(model = TDS_generating_AB,"
"0","                              model.type = ""sem"","
"0","                              meanstructure = T,"
"0","                              sample.nobs=272,"
"0","                              standardized=FALSE)"
"0",""
"0","#used to retrieve column indices used in the rescaling script below"
"0","col_index <- as.data.frame(colnames(TDS_AB))"
"0",""
"0","#The code below loops through each column of the dataframe and assigns the scaling accordingly"
"0","#All rows are the iBel scales, administrations A and B"
"0",""
"0",""
"0","for(i in 1:ncol(TDS_AB)){  "
"0","  if(i >= 1 & i <= 42){   "
"0","    TDS_AB[,i] <- scales::rescale(TDS_AB[,i], c(1, 6))"
"0","  }"
"0","}"
"0",""
"0","#rounding to integers so that the data resembles that which was collected"
"0","library(tidyverse)"
"0","TDS_AB <- TDS_AB %>% round(0) "
"0",""
"0","#quick check of my work"
"0","#psych::describe(TDS_AB) "
