"0","grmsAAW1fit <- lavaan::cfa (grmsAAWmod1, data = dfGRMSAAW)"
"0","lavaan::summary(grmsAAW1fit, fit.measures=TRUE, standardized=TRUE, rsquare = TRUE)"
"1","lavaan 0.6-9 "
"1","ended normally after 28 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         44"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     304"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","1004.136"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     209"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2114.899"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             231"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.578"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.534"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -8833.514"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -8331.446"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   17755.028"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   17918.577"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","   17779.032"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.112"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.105"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.119"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.124"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  GRMSAAW =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.972"
"1","    0.799"
"1","
"
"1","    AS2           "
"1","    0.625"
"1","    0.047"
"1","   13.208"
"1","    0.000"
"1","    0.607"
"1","    0.722"
"1","
"
"1","    AS3           "
"1","    0.911"
"1","    0.070"
"1","   12.969"
"1","    0.000"
"1","    0.886"
"1","    0.711"
"1","
"
"1","    AS4           "
"1","    1.082"
"1","    0.083"
"1","   13.048"
"1","    0.000"
"1","    1.052"
"1","    0.715"
"1","
"
"1","    AS5           "
"1","    0.966"
"1","    0.081"
"1","   11.978"
"1","    0.000"
"1","    0.939"
"1","    0.665"
"1","
"
"1","    AS6           "
"1","    0.626"
"1","    0.055"
"1","   11.402"
"1","    0.000"
"1","    0.608"
"1","    0.638"
"1","
"
"1","    AS7           "
"1","    0.655"
"1","    0.055"
"1","   11.980"
"1","    0.000"
"1","    0.637"
"1","    0.665"
"1","
"
"1","    AS8           "
"1","    0.757"
"1","    0.066"
"1","   11.450"
"1","    0.000"
"1","    0.736"
"1","    0.640"
"1","
"
"1","    AS9           "
"1","    0.738"
"1","    0.070"
"1","   10.491"
"1","    0.000"
"1","    0.717"
"1","    0.594"
"1","
"
"1","    AF1           "
