"0","lavaan::fitted(grmsAAW4fit)"
"1","$cov
"
"1","    "
"1"," AS1   "
"1"," AS2   "
"1"," AS3   "
"1"," AS4   "
"1"," AS5   "
"1"," AS6   "
"1"," AS7   "
"1"," AS8   "
"1"," AS9   "
"1"," AF1   "
"1"," AF2   "
"1","
AS1 "
"1","  1.480"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS2 "
"1","  0.591"
"1","  0.708"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS3 "
"1","  0.861"
"1","  0.539"
"1","  1.552"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS4 "
"1","  1.023"
"1","  0.641"
"1","  0.933"
"1","  2.166"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS5 "
"1","  0.911"
"1","  0.571"
"1","  0.832"
"1","  0.988"
"1","  1.990"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS6 "
"1","  0.591"
"1","  0.370"
"1","  0.539"
"1","  0.641"
"1","  0.571"
"1","  0.909"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS7 "
"1","  0.620"
"1","  0.389"
"1","  0.566"
"1","  0.673"
"1","  0.599"
"1","  0.389"
"1","  0.916"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS8 "
"1","  0.713"
"1","  0.446"
"1","  0.650"
"1","  0.773"
"1","  0.688"
"1","  0.446"
"1","  0.469"
"1","  1.321"
"1","       "
"1","       "
"1","       "
"1","
AS9 "
"1","  0.694"
"1","  0.435"
"1","  0.633"
"1","  0.752"
"1","  0.670"
"1","  0.435"
"1","  0.456"
"1","  0.524"
"1","  1.461"
"1","       "
"1","       "
"1","
AF1 "
"1","  0.017"
"1","  0.011"
"1","  0.016"
"1","  0.019"
"1","  0.017"
"1","  0.011"
"1","  0.011"
"1","  0.013"
"1","  0.013"
"1","  1.525"
"1","       "
"1","
AF2 "
"1","  0.014"
"1","  0.009"
"1","  0.013"
"1","  0.015"
"1","  0.014"
"1","  0.009"
"1","  0.009"
"1","  0.011"
"1","  0.010"
"1","  0.847"
"1","  1.519"
"1","
AF3 "
"1","  0.016"
"1","  0.010"
"1","  0.015"
"1","  0.017"
"1","  0.016"
"1","  0.010"
"1","  0.011"
"1","  0.012"
"1","  0.012"
"1","  0.959"
"1","  0.790"
"1","
AF4 "
"1","  0.014"
"1","  0.009"
"1","  0.013"
"1","  0.015"
"1","  0.013"
"1","  0.009"
"1","  0.009"
"1","  0.010"
"1","  0.010"
"1","  0.825"
"1","  0.680"
"1","
MI1 "
"1","  0.036"
"1","  0.022"
"1","  0.033"
"1","  0.039"
"1","  0.034"
"1","  0.022"
"1","  0.023"
"1","  0.027"
"1","  0.026"
"1"," -0.028"
"1"," -0.023"
"1","
MI2 "
"1","  0.030"
"1","  0.019"
"1","  0.028"
"1","  0.033"
"1","  0.029"
"1","  0.019"
"1","  0.020"
"1","  0.023"
"1","  0.022"
"1"," -0.023"
"1"," -0.019"
"1","
MI3 "
"1","  0.029"
"1","  0.018"
"1","  0.026"
"1","  0.031"
"1","  0.028"
"1","  0.018"
"1","  0.019"
"1","  0.022"
"1","  0.021"
"1"," -0.022"
"1"," -0.018"
"1","
MI4 "
"1","  0.028"
"1","  0.018"
"1","  0.026"
"1","  0.031"
"1","  0.027"
"1","  0.018"
"1","  0.019"
"1","  0.021"
"1","  0.021"
"1"," -0.022"
"1"," -0.018"
"1","
MI5 "
"1","  0.017"
"1","  0.011"
"1","  0.016"
"1","  0.019"
"1","  0.017"
"1","  0.011"
"1","  0.012"
"1","  0.013"
"1","  0.013"
"1"," -0.014"
"1"," -0.011"
"1","
AUA1"
"1","  0.023"
"1","  0.015"
"1","  0.021"
"1","  0.025"
"1","  0.023"
"1","  0.015"
"1","  0.015"
"1","  0.018"
"1","  0.017"
"1","  0.012"
"1","  0.010"
"1","
AUA2"
"1","  0.020"
"1","  0.013"
"1","  0.019"
"1","  0.022"
"1","  0.020"
"1","  0.013"
"1","  0.013"
"1","  0.015"
"1","  0.015"
"1","  0.010"
"1","  0.008"
"1","
AUA3"
"1","  0.015"
"1","  0.009"
"1","  0.014"
"1","  0.016"
"1","  0.014"
"1","  0.009"
"1","  0.010"
"1","  0.011"
"1","  0.011"
"1","  0.007"
"1","  0.006"
"1","
AUA4"
"1","  0.015"
"1","  0.009"
"1","  0.013"
"1","  0.016"
"1","  0.014"
"1","  0.009"
"1","  0.010"
"1","  0.011"
"1","  0.011"
"1","  0.007"
"1","  0.006"
"1","
"
"1","    "
"1"," AF3   "
"1"," AF4   "
"1"," MI1   "
"1"," MI2   "
"1"," MI3   "
"1"," MI4   "
"1"," MI5   "
"1"," AUA1  "
"1"," AUA2  "
"1"," AUA3  "
"1"," AUA4  "
"1","
AS1 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS2 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS3 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS4 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS5 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS6 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS7 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS8 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS9 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF1 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF2 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF3 "
"1","  1.729"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF4 "
"1","  0.769"
"1","  1.613"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI1 "
"1"," -0.026"
"1"," -0.022"
"1","  0.563"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI2 "
"1"," -0.022"
"1"," -0.019"
"1","  0.171"
"1","  0.460"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI3 "
"1"," -0.021"
"1"," -0.018"
"1","  0.164"
"1","  0.139"
"1","  0.519"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI4 "
"1"," -0.020"
"1"," -0.018"
"1","  0.161"
"1","  0.136"
"1","  0.131"
"1","  0.555"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI5 "
"1"," -0.013"
"1"," -0.011"
"1","  0.099"
"1","  0.084"
"1","  0.080"
"1","  0.079"
"1","  0.390"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AUA1"
"1","  0.011"
"1","  0.009"
"1","  0.024"
"1","  0.020"
"1","  0.019"
"1","  0.019"
"1","  0.012"
"1","  0.696"
"1","       "
"1","       "
"1","       "
"1","
AUA2"
"1","  0.009"
"1","  0.008"
"1","  0.021"
"1","  0.018"
"1","  0.017"
"1","  0.017"
"1","  0.010"
"1","  0.407"
"1","  0.637"
"1","       "
"1","       "
"1","
AUA3"
"1","  0.007"
"1","  0.006"
"1","  0.015"
"1","  0.013"
"1","  0.012"
"1","  0.012"
"1","  0.007"
"1","  0.295"
"1","  0.258"
"1","  0.738"
"1","       "
"1","
AUA4"
"1","  0.007"
"1","  0.006"
"1","  0.015"
"1","  0.013"
"1","  0.012"
"1","  0.012"
"1","  0.007"
"1","  0.292"
"1","  0.256"
"1","  0.185"
"1","  0.743"
"1","
"
"1","
"
"0","#lavaan::residuals(grmsAAW4fit, type = ""raw"")"
"0","#lavaan::residuals(grmsAAW4fit, type = ""standardized"")"
"0","lavaan::residuals(grmsAAW4fit, type = ""cor"")"
"1","$type
"
"1","[1]"
"1"," ""cor.bollen"""
"1","
"
"1","
"
"1","$cov
"
"1","    "
"1"," AS1   "
"1"," AS2   "
"1"," AS3   "
"1"," AS4   "
"1"," AS5   "
"1"," AS6   "
"1"," AS7   "
"1"," AS8   "
"1"," AS9   "
"1"," AF1   "
"1"," AF2   "
"1","
AS1 "
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS2 "
"1","  0.019"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS3 "
"1"," -0.010"
"1"," -0.023"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS4 "
"1"," -0.003"
"1","  0.006"
"1","  0.002"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS5 "
"1"," -0.001"
"1","  0.013"
"1","  0.000"
"1"," -0.004"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS6 "
"1"," -0.017"
"1"," -0.004"
"1","  0.014"
"1"," -0.001"
"1"," -0.012"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS7 "
"1"," -0.005"
"1"," -0.009"
"1","  0.029"
"1","  0.014"
"1"," -0.026"
"1","  0.017"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS8 "
"1","  0.006"
"1"," -0.017"
"1"," -0.008"
"1","  0.005"
"1","  0.005"
"1","  0.021"
"1","  0.001"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
AS9 "
"1","  0.016"
"1","  0.006"
"1","  0.015"
"1"," -0.024"
"1","  0.028"
"1"," -0.008"
"1"," -0.031"
"1"," -0.018"
"1","  0.000"
"1","       "
"1","       "
"1","
AF1 "
"1"," -0.005"
"1"," -0.041"
"1"," -0.062"
"1"," -0.049"
"1","  0.000"
"1"," -0.117"
"1"," -0.110"
