"0","lavaan::lavTestLRT(grmsAAW1fit, grmsAAW4fit)"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","           "
"1","  Df"
"1","   AIC"
"1","   BIC"
"1","  Chisq"
"1"," Chisq diff"
"1","   RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","    "
"1","
grmsAAW4fit"
"1"," 203"
"1"," 16662"
"1"," 16848"
"1"," 232.45"
"1","           "
"1","        "
"1","        "
"1","           "
"1","    "
"1","
grmsAAW1fit"
"1"," 209"
"1"," 16862"
"1"," 17026"
"1"," 444.45"
"1","        212"
"1"," 0.33606"
"1","       6"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
