"0","#grmsPAF1 <- psych::fa(GRMSr, nfactors=10, fm = ""pa"", max.iter = 100, rotate=""none"")# using the matrix data and specifying the # of factors."
"0",""
"0","grmsPAF1 <- psych::fa(dfGRMS, nfactors = 10, fm = ""pa"", max.iter = 100, rotate = ""none"")# using raw data and specifying the max number of factors"
"0",""
"0","#I received the warning ""maximum iteration exceeded"". It gave output, but it's best if we don't get that warning, so I increased it to 100. "
"0",""
"0","grmsPAF1 #this object holds a great deal of information "
"1","Factor Analysis using method = "
"1"," "
"1","pa"
"1","
Call: "
"1","psych::fa(r = dfGRMS, nfactors = 10, rotate = ""none"", max.iter = 100, 
"
"1","    fm = ""pa"")
"
"1","Standardized loadings (pattern matrix) based upon correlation matrix
"
