"0","str(QTRX_df$ageENG)"
"1"," num [1:184] "
"1",""
"1","27 21 38 24 28 19 22 17 43 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""So that we know a little bit about those who have volunteered to complete the survey, we would like to know a b""| __truncated__"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""ageENG"""
"1",""
"1","
"
"0","QTRX_df$ageENG <- as.numeric(as.character(QTRX_df$ageENG))"
