"0","set.seed(240504)
MildFit <- lavaan::cfa(AMS4CorrMod, data = mild_df)
lavaan::summary(MildFit, fit.measures = TRUE, standardized = TRUE)
"
"1","lavaan 0.6.17 "
"1","ended normally after 46 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         46"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     548"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 165.227"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     164"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.458"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1561.967"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             190"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.999"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.999"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -12518.845"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -12436.231"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   25129.689"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   25327.778"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   25181.755"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.004"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.020"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.031"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Help1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.435"
"1","    0.574"
"1","
"
"1","    Help2            "
"1","    1.066"
"1","    0.116"
"1","    9.227"
"1","    0.000"
"1","    0.464"
"1","    0.581"
"1","
"
"1","    Help3            "
"1","    0.966"
"1","    0.115"
"1","    8.382"
"1","    0.000"
"1","    0.420"
"1","    0.499"
"1","
"
"1","    Help4            "
"1","    0.857"
"1","    0.110"
"1","    7.803"
"1","    0.000"
"1","    0.373"
"1","    0.451"
"1","
"
"1","    Help5            "
"1","    0.959"
"1","    0.113"
"1","    8.473"
"1","    0.000"
"1","    0.417"
"1","    0.507"
"1","
"
"1","  Minimization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Min1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.529"
"1","    0.639"
"1","
"
"1","    Min2             "
"1","    0.550"
"1","    0.137"
"1","    4.000"
"1","    0.000"
"1","    0.291"
"1","    0.358"
"1","
"
"1","    Min3             "
"1","    0.509"
"1","    0.129"
"1","    3.934"
"1","    0.000"
"1","    0.269"
"1","    0.339"
"1","
"
"1","  DenialPersonhood =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Per1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.422"
"1","    0.501"
"1","
"
"1","    Per2             "
"1","    1.254"
"1","    0.132"
"1","    9.487"
"1","    0.000"
"1","    0.530"
"1","    0.691"
"1","
"
"1","    Per3             "
"1","    1.082"
"1","    0.121"
"1","    8.912"
"1","    0.000"
"1","    0.457"
"1","    0.597"
"1","
"
"1","    Per4             "
"1","    0.736"
"1","    0.105"
"1","    7.007"
"1","    0.000"
"1","    0.311"
"1","    0.405"
"1","
"
"1","    Per5             "
"1","    0.736"
"1","    0.110"
"1","    6.717"
"1","    0.000"
"1","    0.311"
"1","    0.382"
"1","
"
"1","  Otherization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Oth1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.554"
"1","    0.645"
"1","
"
"1","    Oth2             "
"1","    0.811"
"1","    0.084"
"1","    9.691"
"1","    0.000"
"1","    0.449"
"1","    0.542"
"1","
"
"1","    Oth3             "
"1","    0.819"
"1","    0.083"
"1","    9.892"
"1","    0.000"
"1","    0.454"
"1","    0.558"
"1","
"
"1","    Oth4             "
"1","    0.662"
"1","    0.084"
"1","    7.835"
"1","    0.000"
"1","    0.367"
"1","    0.417"
"1","
"
"1","    Oth5             "
"1","    0.511"
"1","    0.073"
"1","    7.040"
"1","    0.000"
"1","    0.283"
"1","    0.369"
"1","
"
"1","    Oth6             "
"1","    0.545"
"1","    0.076"
"1","    7.176"
"1","    0.000"
"1","    0.302"
"1","    0.377"
"1","
"
"1","    Oth7             "
"1","    0.448"
"1","    0.073"
"1","    6.104"
"1","    0.000"
"1","    0.248"
"1","    0.315"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Minimization     "
"1","    0.057"
"1","    0.018"
"1","    3.143"
"1","    0.002"
"1","    0.249"
"1","    0.249"
"1","
"
"1","    DenialPersonhd   "
"1","    0.128"
"1","    0.019"
"1","    6.889"
"1","    0.000"
"1","    0.699"
"1","    0.699"
"1","
"
"1","    Otherization     "
"1","    0.153"
"1","    0.021"
"1","    7.266"
"1","    0.000"
"1","    0.634"
"1","    0.634"
"1","
"
"1","  Minimization ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DenialPersonhd   "
"1","    0.088"
"1","    0.019"
"1","    4.612"
"1","    0.000"
"1","    0.396"
"1","    0.396"
"1","
"
"1","    Otherization     "
"1","    0.098"
"1","    0.023"
"1","    4.201"
"1","    0.000"
"1","    0.335"
"1","    0.335"
"1","
"
"1","  DenialPersonhood ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Otherization     "
"1","    0.165"
"1","    0.023"
"1","    7.268"
"1","    0.000"
"1","    0.705"
"1","    0.705"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    0.384"
"1","    0.029"
"1","   13.388"
"1","    0.000"
"1","    0.384"
"1","    0.670"
"1","
"
"1","   .Help2         "
"1","    0.423"
"1","    0.032"
"1","   13.286"
"1","    0.000"
"1","    0.423"
"1","    0.663"
"1","
"
"1","   .Help3         "
"1","    0.533"
"1","    0.037"
"1","   14.441"
"1","    0.000"
"1","    0.533"
"1","    0.751"
"1","
"
"1","   .Help4         "
"1","    0.543"
"1","    0.036"
"1","   14.930"
"1","    0.000"
"1","    0.543"
"1","    0.796"
"1","
"
"1","   .Help5         "
"1","    0.503"
"1","    0.035"
"1","   14.349"
"1","    0.000"
"1","    0.503"
"1","    0.743"
"1","
"
"1","   .Min1          "
"1","    0.406"
"1","    0.071"
"1","    5.741"
"1","    0.000"
"1","    0.406"
"1","    0.592"
"1","
"
"1","   .Min2          "
"1","    0.575"
"1","    0.041"
"1","   13.887"
"1","    0.000"
"1","    0.575"
"1","    0.872"
"1","
"
"1","   .Min3          "
"1","    0.558"
"1","    0.039"
"1","   14.255"
"1","    0.000"
"1","    0.558"
"1","    0.885"
"1","
"
"1","   .Per1          "
"1","    0.531"
"1","    0.036"
"1","   14.736"
"1","    0.000"
"1","    0.531"
"1","    0.749"
"1","
"
"1","   .Per2          "
"1","    0.306"
"1","    0.027"
"1","   11.455"
"1","    0.000"
"1","    0.306"
