"0","library(tidyverse)"
"0","GRMSVars <- c(""Obj1"", ""Obj2"", ""Obj3"", ""Obj4"", ""Obj5"", ""Obj6"", ""Obj7"", ""Obj8"", ""Obj9"", ""Obj10"",""Marg1"", ""Marg2"", ""Marg3"", ""Marg4"", ""Marg5"", ""Marg6"", ""Marg7"", ""Str1"", ""Str2"", ""Str3"", ""Str4"", ""Str5"", ""Ang1"", ""Ang2"", ""Ang3"")"
"0","ObjectifiedVars <- c(""Obj1"", ""Obj2"", ""Obj3"", ""Obj4"", ""Obj5"", ""Obj6"", ""Obj7"", ""Obj8"", ""Obj9"", ""Obj10"")"
"0","MarginalizedVars <- c(""Marg1"", ""Marg2"", ""Marg3"", ""Marg4"", ""Marg5"", ""Marg6"", ""Marg7"")"
"0","StrongVars <- c(""Str1"", ""Str2"", ""Str3"", ""Str4"", ""Str5"")"
"0","AngryVars <- c(""Ang1"", ""Ang2"", ""Ang3"")"
"0",""
"0","items$GRMStot <- sjstats::mean_n(items[, GRMSVars], .80)#will create the mean for each individual if 80% of variables are present "
"0","items$Objectified <- sjstats::mean_n(items[,ObjectifiedVars], .80)#will create the mean for each individual if 80% of variables are present "
"0","items$Marginalized <- sjstats::mean_n(items[,MarginalizedVars], .80)#will create the mean for each individual if 80% of variables are present "
"0","items$Strong <- sjstats::mean_n(items[,StrongVars], .80)#will create the mean for each individual if 80% of variables are present (in this case all variables must be present)"
"0","items$Angry <- sjstats::mean_n(items[,AngryVars], .80)#will create the mean for each individual if 80% of variables are present (in this case all variables must be present)"
