"0","names(grmsPAF2)"
"1"," [1]"
"1"," ""residual""              "
"1"," ""dof""                   "
"1"," ""chi""                   "
"1","
"
"1"," [4]"
"1"," ""nh""                    "
"1"," ""rms""                   "
"1"," ""EPVAL""                 "
"1","
"
"1"," [7]"
"1"," ""crms""                  "
"1"," ""EBIC""                  "
"1"," ""ESABIC""                "
"1","
"
"1","[10]"
"1"," ""fit""                   "
"1"," ""fit.off""               "
"1"," ""sd""                    "
"1","
"
"1","[13]"
"1"," ""factors""               "
"1"," ""complexity""            "
"1"," ""n.obs""                 "
"1","
"
"1","[16]"
"1"," ""objective""             "
"1"," ""criteria""              "
"1"," ""STATISTIC""             "
"1","
"
"1","[19]"
"1"," ""PVAL""                  "
"1"," ""Call""                  "
"1"," ""null.model""            "
"1","
"
"1","[22]"
"1"," ""null.dof""              "
"1"," ""null.chisq""            "
"1"," ""TLI""                   "
"1","
"
"1","[25]"
"1"," ""F0""                    "
"1"," ""RMSEA""                 "
"1"," ""BIC""                   "
"1","
"
"1","[28]"
"1"," ""SABIC""                 "
"1"," ""r.scores""              "
"1"," ""R2""                    "
"1","
"
"1","[31]"
"1"," ""valid""                 "
"1"," ""score.cor""             "
"1"," ""weights""               "
"1","
"
"1","[34]"
"1"," ""rotation""              "
"1"," ""hyperplane""            "
"1"," ""communality""           "
"1","
"
"1","[37]"
"1"," ""communalities""         "
"1"," ""uniquenesses""          "
"1"," ""values""                "
"1","
"
"1","[40]"
"1"," ""e.values""              "
"1"," ""loadings""              "
"1"," ""model""                 "
"1","
"
"1","[43]"
"1"," ""fm""                    "
"1"," ""Structure""             "
"1"," ""communality.iterations"""
"1","
"
"1","[46]"
"1"," ""method""                "
"1"," ""scores""                "
"1"," ""R2.scores""             "
"1","
"
"1","[49]"
"1"," ""r""                     "
"1"," ""np.obs""                "
"1"," ""fn""                    "
"1","
"
"1","[52]"
"1"," ""Vaccounted""            "
"1","
"
