"1","
Non missing response frequency for each item
"
"1","                     "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
ClearResponsibilities"
"1"," 0.01"
"1"," 0.02"
"1"," 0.07"
"1"," 0.31"
"1"," 0.59"
"1"," 0.01"
"1","
EffectiveAnswers     "
"1"," 0.01"
"1"," 0.02"
"1"," 0.08"
"1"," 0.36"
"1"," 0.53"
"1"," 0.01"
"1","
Feedback             "
"1"," 0.01"
"1"," 0.05"
"1"," 0.10"
"1"," 0.39"
"1"," 0.46"
"1"," 0.02"
"1","
ClearOrganization    "
"1"," 0.04"
"1"," 0.07"
"1"," 0.10"
"1"," 0.41"
"1"," 0.38"
"1"," 0.00"
"1","
ClearPresentation    "
"1"," 0.02"
"1"," 0.05"
"1"," 0.07"
"1"," 0.40"
"1"," 0.46"
"1"," 0.00"
"1","
"
