"1"," "
"1","
"
"1","Call: "
"1","psych::omegaSem(m = items, nfactors = 5)
"
"1","Omega"
"1"," "
"1","
"
"1","Call: "
"1","omegah(m = m, nfactors = nfactors, fm = fm, key = key, flip = flip, 
"
"1","    digits = digits, title = title, sl = sl, labels = labels, 
"
"1","    plot = plot, n.obs = n.obs, rotate = rotate, Phi = Phi, option = option, 
"
"1","    covar = covar)
"
"1","Alpha:                "
"1"," "
"1","0.89"
"1"," "
"1","
"
"1","G.6:                  "
"1"," "
"1","0.9"
"1"," "
"1","
"
"1","Omega Hierarchical:   "
"1"," "
"1","0.74"
"1"," "
"1","
"
"1","Omega H asymptotic:   "
"1"," "
"1","0.81"
"1"," "
"1","
"
"1","Omega Total           "
"1"," "
"1","0.91"
"1"," "
"1","
"
"1","
Schmid Leiman Factor loadings greater than "
"1"," "
"1","0.2"
"1"," "
"1","
"
