"1","
With sum of squared loadings of:
"
"1","   g "
"1"," F1* "
"1"," F2* "
"1"," F3* "
"1"," F4* "
"1"," F5* "
"1","
"
"1","5.58 "
"1","1.01 "
"1","0.45 "
"1","0.32 "
"1","0.58 "
"1","0.47 "
"1","
"
"1","
The degrees of freedom of the confirmatory model are "
"1"," "
"1","168"
"1"," "
"1"," and the fit is "
"1"," "
"1","208.3456"
"1"," "
"1"," with p = "
"1"," "
"1","0.01868335"
"1","
general/max "
"1"," "
"1","5.51"
"1"," "
"1","  max/min =  "
"1"," "
"1","3.2"
"1","
mean percent general = "
"1"," "
"1","0.68"
"1"," "
"1","   with sd = "
"1"," "
"1","0.18"
"1"," "
"1","and cv of "
"1"," "
"1","0.26"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.66"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","   F2*"
"1","   F3*"
"1","   F4*"
"1","  F5*"
"1","
Correlation of scores with factors           "
"1"," 0.92"
"1"," 0.74"
"1","  0.62"
"1","  0.56"
"1","  0.70"
"1"," 0.79"
"1","
Multiple R square of scores with factors     "
"1"," 0.84"
"1"," 0.55"
"1","  0.39"
"1","  0.32"
"1","  0.49"
"1"," 0.62"
"1","
Minimum correlation of factor score estimates"
"1"," 0.68"
"1"," 0.10"
"1"," -0.22"
"1"," -0.36"
"1"," -0.02"
"1"," 0.23"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1","  F4*"
"1","  F5*"
"1","
Omega total for total scores and subscales   "
"1"," 0.91"
"1"," 0.82"
"1"," 0.77"
"1"," 0.72"
"1"," 0.65"
"1"," 0.63"
"1","
Omega general for total scores and subscales "
"1"," 0.82"
"1"," 0.54"
"1"," 0.59"
"1"," 0.62"
"1"," 0.33"
"1"," 0.16"
"1","
Omega group for total scores and subscales   "
"1"," 0.09"
"1"," 0.28"
"1"," 0.18"
"1"," 0.09"
"1"," 0.32"
"1"," 0.47"
"1","
"
"1","
To get the standard sem fit statistics, ask for summary on the fitted object"
