"1","
With Sums of squares  of:
"
"1","   g "
"1"," F1* "
"1"," F2* "
"1"," F3* "
"1"," F4* "
"1"," F5* "
"1","
"
"1","5.04 "
"1","1.04 "
"1","0.65 "
"1","0.57 "
"1","0.71 "
"1","0.96 "
"1","
"
"1","
general/max "
"1"," "
"1","4.84"
"1"," "
"1","  max/min =  "
"1"," "
"1","1.82"
"1","
mean percent general = "
"1"," "
"1","0.59"
"1"," "
"1","   with sd = "
"1"," "
"1","0.14"
"1"," "
"1","and cv of "
"1"," "
"1","0.24"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.56"
"1"," "
"1","
"
"1","
The degrees of freedom are"
"1"," "
"1","115"
"1"," "
"1"," and the fit is "
"1"," "
"1","0.3"
"1"," "
"1","
"
"1","The number of observations was "
"1"," "
"1","369"
"1"," "
"1"," with Chi Square = "
"1"," "
"1","106.35"
"1"," "
"1"," with prob < "
"1"," "
"1","0.71"
"1","
The root mean square of the residuals is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.03"
"1","
RMSEA index = "
"1"," "
"1","0"
"1"," "
"1"," and the"
"1"," "
"1","10"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0"
"1"," "
"1","0.021"
"1","
BIC = "
"1"," "
"1","-573.39"
"1","

Compare this with the adequacy of just a general factor and no group factors"
"1","
The degrees of freedom for just the general factor are"
"1"," "
"1","189"
"1"," "
"1"," and the fit is "
"1"," "
"1","1.25"
"1"," "
"1","
"
"1","The number of observations was "
"1"," "
"1","369"
"1"," "
"1"," with Chi Square = "
"1"," "
"1","448.71"
"1"," "
"1"," with prob < "
"1"," "
"1","3.6e-23"
"1","
The root mean square of the residuals is "
"1"," "
"1","0.08"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.08"
"1"," "
"1","
"
"1","
RMSEA index = "
"1"," "
"1","0.061"
"1"," "
"1"," and the"
"1"," "
"1","10"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.054"
"1"," "
"1","0.068"
"1","
BIC = "
"1"," "
"1","-668.44"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","   F2*"
"1","   F3*"
"1","  F4*"
"1","  F5*"
"1","
Correlation of scores with factors           "
"1"," 0.86"
"1"," 0.71"
"1","  0.61"
"1","  0.61"
"1"," 0.71"
"1"," 0.98"
"1","
Multiple R square of scores with factors     "
"1"," 0.75"
"1"," 0.50"
"1","  0.37"
"1","  0.38"
"1"," 0.50"
"1"," 0.96"
"1","
Minimum correlation of factor score estimates"
"1"," 0.49"
"1"," 0.00"
"1"," -0.25"
"1"," -0.25"
"1"," 0.00"
"1"," 0.93"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1","  F4*"
"1","  F5*"
"1","
Omega total for total scores and subscales   "
"1"," 0.91"
"1"," 0.81"
"1"," 0.76"
"1"," 0.70"
"1"," 0.64"
"1"," 1.00"
"1","
Omega general for total scores and subscales "
"1"," 0.74"
"1"," 0.53"
"1"," 0.54"
"1"," 0.51"
"1"," 0.29"
"1"," 0.13"
"1","
Omega group for total scores and subscales   "
"1"," 0.11"
"1"," 0.28"
"1"," 0.22"
"1"," 0.19"
"1"," 0.35"
"1"," 0.87"
"1","
"
"1","
 The following analyses were done using the "
"1"," "
"1","lavaan"
"1"," "
"1"," package 
"
"1","
 Omega Hierarchical from a confirmatory model using sem = "
"1"," "
"1","0.82"
"1","
 Omega Total  from a confirmatory model using sem = "
"1"," "
"1","0.91"
"1"," "
"1","
"
"1","With loadings of 
"
