"0","str(items)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","310"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dept                 "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""CPY"",""ORG"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ValObjectives        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 4 4 5 5 5 5 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IncrUnderstanding    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 4 3 4 4 5 2 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IncrInterest         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 3 4 2 4 3 5 3 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClearResponsibilities"
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 4 4 5 4 5 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EffectiveAnswers     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 3 5 3 5 3 4 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Feedback             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 3 4 2 5 NA 5 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClearOrganization    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 3 4 4 4 5 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClearPresentation    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 4 2 5 3 4 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MultPerspectives     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 4 5 5 4 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InclusvClassrm       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 4 5 5 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DEIintegration       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 4 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EquitableEval        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 3 5 5 3 5 5 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
