"0","round(psych::factor.residuals(GRMSmatrix, pca2$loadings), 3)"
"1","     "
"1","   Obj1"
"1","   Obj2"
"1","   Obj3"
"1","   Obj4"
"1","   Obj5"
"1","   Obj6"
"1","   Obj7"
"1","   Obj8"
"1","   Obj9"
"1","  Obj10"
"1","  Marg1"
"1","  Marg2"
"1","  Marg3"
"1","  Marg4"
"1","  Marg5"
"1","
Obj1 "
"1","  0.632"
"1"," -0.020"
"1"," -0.093"
"1"," -0.101"
"1"," -0.063"
"1"," -0.057"
"1"," -0.044"
"1","  0.006"
"1"," -0.145"
"1"," -0.088"
"1","  0.014"
"1","  0.068"
"1"," -0.002"
"1"," -0.015"
"1"," -0.039"
"1","
Obj2 "
"1"," -0.020"
"1","  0.613"
"1"," -0.038"
"1"," -0.140"
"1"," -0.085"
"1"," -0.079"
"1"," -0.029"
"1"," -0.076"
"1"," -0.035"
"1"," -0.090"
"1"," -0.002"
"1","  0.000"
"1","  0.042"
"1"," -0.061"
"1"," -0.025"
"1","
Obj3 "
"1"," -0.093"
"1"," -0.038"
"1","  0.679"
"1"," -0.105"
"1"," -0.043"
"1"," -0.002"
"1"," -0.103"
"1"," -0.072"
"1"," -0.070"
"1"," -0.088"
"1","  0.000"
"1","  0.055"
"1","  0.005"
"1","  0.048"
"1","  0.007"
"1","
Obj4 "
"1"," -0.101"
"1"," -0.140"
"1"," -0.105"
"1","  0.596"
"1","  0.031"
"1"," -0.060"
"1"," -0.048"
"1"," -0.100"
"1"," -0.036"
"1"," -0.055"
"1"," -0.005"
"1"," -0.002"
"1"," -0.064"
"1","  0.000"
"1","  0.026"
"1","
Obj5 "
"1"," -0.063"
"1"," -0.085"
"1"," -0.043"
"1","  0.031"
"1","  0.635"
"1"," -0.055"
"1"," -0.126"
"1"," -0.086"
"1"," -0.053"
"1"," -0.072"
"1"," -0.039"
"1","  0.002"
"1","  0.020"
"1"," -0.002"
"1","  0.014"
"1","
Obj6 "
"1"," -0.057"
"1"," -0.079"
"1"," -0.002"
"1"," -0.060"
"1"," -0.055"
"1","  0.576"
"1"," -0.075"
"1"," -0.015"
"1","  0.004"
"1"," -0.217"
"1","  0.058"
"1","  0.045"
"1","  0.005"
"1"," -0.041"
"1","  0.072"
"1","
Obj7 "
"1"," -0.044"
"1"," -0.029"
"1"," -0.103"
"1"," -0.048"
"1"," -0.126"
"1"," -0.075"
"1","  0.675"
"1","  0.009"
"1"," -0.054"
"1","  0.004"
"1","  0.011"
"1"," -0.061"
"1"," -0.052"
"1"," -0.021"
"1"," -0.053"
"1","
Obj8 "
"1","  0.006"
"1"," -0.076"
"1"," -0.072"
"1"," -0.100"
"1"," -0.086"
"1"," -0.015"
"1","  0.009"
"1","  0.531"
"1"," -0.101"
"1"," -0.043"
"1","  0.004"
"1"," -0.034"
"1"," -0.095"
"1"," -0.020"
"1"," -0.081"
"1","
Obj9 "
"1"," -0.145"
"1"," -0.035"
"1"," -0.070"
"1"," -0.036"
"1"," -0.053"
"1","  0.004"
"1"," -0.054"
"1"," -0.101"
"1","  0.732"
"1"," -0.049"
"1","  0.000"
"1"," -0.004"
"1","  0.091"
"1"," -0.051"
"1","  0.037"
"1","
Obj10"
"1"," -0.088"
"1"," -0.090"
"1"," -0.088"
"1"," -0.055"
"1"," -0.072"
"1"," -0.217"
"1","  0.004"
"1"," -0.043"
"1"," -0.049"
"1","  0.674"
"1","  0.009"
"1","  0.031"
"1","  0.077"
"1"," -0.038"
"1"," -0.020"
"1","
Marg1"
"1","  0.014"
