"0","bifacM  <- 'Evals =~ ClearResponsibilities + EffectiveAnswers + Feedback + ClearOrganization + ClearPresentation + ValObjectives + IncrUnderstanding + IncrInterest + MultPerspectives + InclusvClassrm + DEIintegration + EquitableEval"
"0","            TradPed =~ ClearResponsibilities + EffectiveAnswers + Feedback + ClearOrganization + ClearPresentation  "
"0","            Valued =~ ValObjectives + IncrUnderstanding + IncrInterest "
"0","            SCRPed =~ MultPerspectives + InclusvClassrm + DEIintegration + EquitableEval"
"0",""
"0","          #fixes the relations between g and each of the factors to 0.0 "
"0","            Evals ~~ 0*TradPed"
"0","            Evals ~~ 0*Valued"
"0","            Evals ~~ 0*SCRPed"
"0",""
"0","          #fixes the relations (covariances) between each of the factors to 0.0"
"0","            TradPed ~~ 0*Valued"
"0","            TradPed ~~ 0*SCRPed"
"0","            Valued ~~ 0*SCRPed"
"0","  "
"0","'"
