"1","
With sum of squared loadings of:
"
"1","  g "
"1","F1* "
"1","F2* "
"1","F3* "
"1","F4* "
"1","
"
"1","7.8 "
"1","4.2 "
"1","6.2 "
"1","4.0 "
"1","0.0 "
"1","
"
"1","
The degrees of freedom of the confirmatory model are "
"1"," "
"1","205"
"1"," "
"1"," and the fit is "
"1"," "
"1","255.0272"
"1"," "
"1"," with p = "
"1"," "
"1","0.009995685"
"1","
general/max "
"1"," "
"1","1.26"
"1"," "
"1","  max/min =  "
"1"," "
"1","Inf"
"1","
mean percent general = "
"1"," "
"1","0.41"
"1"," "
"1","   with sd = "
"1"," "
"1","0.5"
"1"," "
"1","and cv of "
"1"," "
"1","1.23"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.35"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1"," F4*"
"1","
Correlation of scores with factors           "
"1"," 1.84"
"1"," 1.74"
"1"," 2.22"
"1"," 1.78"
"1","   0"
"1","
Multiple R square of scores with factors     "
"1"," 3.37"
"1"," 3.02"
"1"," 4.92"
"1"," 3.16"
"1","   0"
"1","
Minimum correlation of factor score estimates"
"1"," 5.75"
"1"," 5.05"
"1"," 8.84"
"1"," 5.32"
"1","  -1"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1"," F4*"
"1","
Omega total for total scores and subscales   "
"1"," 1.00"
"1"," 1.61"
"1"," 3.27"
"1"," 2.05"
"1","  NA"
"1","
Omega general for total scores and subscales "
"1"," 0.59"
"1"," 1.30"
"1"," 0.00"
"1"," 0.00"
"1","  NA"
"1","
Omega group for total scores and subscales   "
"1"," 0.54"
"1"," 0.31"
"1"," 3.27"
"1"," 2.05"
"1","  NA"
"1","
"
"1","
To get the standard sem fit statistics, ask for summary on the fitted object"
