"0","pcaOBL <- psych::principal(items, nfactors=4, rotate=""oblimin"", scores=TRUE)"
"0","head(pcaOBL$scores, 10) #shows us only the first 10 (of N = 2571)"
"1","     "
"1","         TC2"
"1","        TC1"
"1","        TC3"
"1","         TC4"
"1","
 [1,]"
"1"," -0.63652243"
"1"," -0.4689396"
"1"," -0.2566274"
"1"," -0.93492046"
"1","
 [2,]"
"1","  0.44263027"
"1"," -1.3441810"
"1","  0.7781981"
"1","  0.10235218"
"1","
 [3,]"
"1","  0.60445992"
"1","  0.5001073"
"1","  0.2127395"
"1","  0.55484479"
"1","
 [4,]"
"1"," -0.77336136"
"1"," -1.1297799"
"1","  0.5455242"
"1"," -1.39690887"
"1","
 [5,]"
"1"," -0.65462849"
"1","  1.4645126"
"1"," -1.9729147"
"1"," -0.01302103"
"1","
 [6,]"
"1"," -0.33309990"
"1","  1.0565678"
"1"," -0.1327958"
"1","  0.68245164"
"1","
 [7,]"
"1","  0.41890349"
"1","  0.4058683"
"1"," -0.8434724"
"1"," -1.21634748"
"1","
 [8,]"
"1"," -1.46968183"
"1"," -1.1418916"
"1","  0.3745886"
"1","  2.19465772"
"1","
 [9,]"
"1"," -0.76230611"
"1"," -1.3266916"
"1"," -0.8275204"
"1","  0.83138284"
"1","
[10,]"
"1"," -0.04501587"
"1"," -0.1844763"
"1"," -0.8872830"
"1","  0.79893269"
"1","
"
"0","dfGRMS <- cbind(items, pcaOBL$scores) #adds them to our raw dataset"
"0",""
