"0","cocor::cocor(formula = ~Stress + TDS21 | Distress + TDS21, data = TDSdf)"
"1","
  Results of a comparison of two overlapping correlations based on dependent groups

"
"1",""
"1","Comparison between r.jk "
"1",""
"1","(TDS21, Stress) "
"1",""
"1","= "
"1",""
"1","-0.0102"
"1",""
"1"," and r.jh "
"1",""
"1","(TDS21, Distress) "
"1",""
"1","= "
"1",""
"1","0.1755"
"1",""
"1","
"
"1",""
"1","Difference: r.jk - r.jh = "
"1",""
"1","-0.1857"
"1",""
"1","
"
"1",""
"1","Related correlation: r.kh = "
"1",""
"1","0.5078"
"1",""
"1","
"
"1",""
"1","Data: TDSdf: j = TDS21, k = Stress, h = Distress
"
"1",""
"1","Group size: n = "
"1",""
"1","369"
"1",""
"1","
"
"1",""
"1","Null hypothesis: r.jk is equal to r.jh
Alternative hypothesis: r.jk is not equal to r.jh (two-sided)"
"1",""
"1","
"
"1",""
"1","Alpha: "
"1",""
"1","0.05"
"1",""
"1","

"
"1","pearson1898: Pearson and Filon's z (1898)
  z = -3.6531, p-value = 0.0003
  Null hypothesis rejected

"
"1","hotelling1940: Hotelling's t (1940)
  t = -3.6626, df = 366, p-value = 0.0003
  Null hypothesis rejected

"
"1","williams1959: Williams' t (1959)
  t = -3.6615, df = 366, p-value = 0.0003
  Null hypothesis rejected

"
"1","olkin1967: Olkin's z (1967)
  z = -3.6531, p-value = 0.0003
  Null hypothesis rejected

"
"1","dunn1969: Dunn and Clark's z (1969)
  z = -3.6187, p-value = 0.0003
  Null hypothesis rejected

"
"1","hendrickson1970: Hendrickson, Stanley, and Hills' (1970) modification of Williams' t (1959)
  t = -3.6626, df = 366, p-value = 0.0003
  Null hypothesis rejected

"
"1","steiger1980: Steiger's (1980) modification of Dunn and Clark's z (1969) using average correlations
  z = -3.6070, p-value = 0.0003
  Null hypothesis rejected

"
"1","meng1992: Meng, Rosenthal, and Rubin's z (1992)
  z = -3.5952, p-value = 0.0003
  Null hypothesis rejected
  95% confidence interval for r.jk - r.jh: -0.2898 -0.0853
  Null hypothesis rejected (Interval does not include 0)

"
"1","hittner2003: Hittner, May, and Silver's (2003) modification of Dunn and Clark's z (1969) using a backtransformed average Fisher's (1921) Z procedure
  z = -3.6068, p-value = 0.0003
  Null hypothesis rejected

"
"1","zou2007: Zou's (2007) confidence interval
  95% confidence interval for r.jk - r.jh: -0.2846 -0.0851
  Null hypothesis rejected (Interval does not include 0)

"
