"1","
"
"1","                     "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","
SS loadings          "
"1"," 3.33"
"1"," 3.20"
"1"," 1.67"
"1"," 1.64"
"1","
Proportion Var       "
"1"," 0.13"
"1"," 0.13"
"1"," 0.07"
"1"," 0.07"
"1","
Cumulative Var       "
"1"," 0.13"
"1"," 0.26"
"1"," 0.33"
"1"," 0.39"
"1","
Proportion Explained "
"1"," 0.34"
"1"," 0.33"
"1"," 0.17"
"1"," 0.17"
"1","
Cumulative Proportion"
"1"," 0.34"
"1"," 0.66"
"1"," 0.83"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.3"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
The degrees of freedom for the null model are "
"1"," "
"1","300"
"1"," "
"1"," and the objective function was "
"1"," "
"1","6.77"
"1"," with Chi Square of "
"1"," "
"1","1683.76"
"1","
The degrees of freedom for the model are"
"1"," "
"1","206"
"1"," "
"1"," and the objective function was "
"1"," "
"1","0.22"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","
The harmonic number of observations is "
"1"," "
"1","259"
"1"," with the empirical chi square "
"1"," "
"1","43.59"
"1"," "
"1"," with prob < "
"1"," "
"1","1"
"1"," "
"1","
"
"1","The total number of observations was "
"1"," "
"1","259"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","53.89"
"1"," "
"1"," with prob < "
"1"," "
"1","1"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","1.162"
"1","
RMSEA index = "
"1"," "
"1","0"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0"
"1"," "
"1","0"
"1","
BIC = "
"1"," "
"1","-1090.82"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.99"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.95"
"1"," 0.91"
"1"," 0.87"
"1"," 0.84"
"1","
Multiple R square of scores with factors         "
"1"," 0.91"
"1"," 0.84"
"1"," 0.76"
"1"," 0.71"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.81"
"1"," 0.67"
"1"," 0.52"
"1"," 0.42"
"1","
"
