"0","weak <- lavaan::cfa(corrF, data = items, group = ""Dept"", group.equal = ""loadings"")"
"0","lavaan::summary(weak, fit.measures = TRUE, standardized = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 55 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         78"
"1","
"
"1","  "
"1","Number of equality constraints          "
"1"," "
"1","          9"
"1","
"
"1","
"
"1","  "
"1","Number of observations per group:          "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","  CPY                                      "
"1"," "
"1","     202"
"1"," "
"1","        232"
"1","
"
"1","  "
"1","  ORG                                      "
"1"," "
"1","      65"
"1"," "
"1","         78"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 400.290"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     111"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","  Test statistic for each group:
"
"1","  "
"1","  CPY                                      "
"1"," "
"1"," 213.288"
"1","
"
"1","  "
"1","  ORG                                      "
"1"," "
"1"," 187.001"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2156.987"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             132"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.857"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.830"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -2928.397"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -2728.252"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    5994.795"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    6242.315"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    6023.544"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.140"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.125"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.155"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.101"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","

"
"1","Group "
"1",""
"1","1"
"1",""
"1"," ["
"1",""
"1","CPY"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClrRspn       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.619"
"1","    0.788"
"1","
"
"1","    EffctvA (.p2.)"
"1","    1.041"
"1","    0.062"
"1","   16.874"
"1","    0.000"
"1","    0.644"
"1","    0.811"
"1","
"
"1","    Feedbck (.p3.)"
"1","    0.977"
"1","    0.074"
"1","   13.277"
"1","    0.000"
"1","    0.605"
"1","    0.726"
"1","
"
"1","    ClrOrgn (.p4.)"
"1","    1.260"
"1","    0.083"
"1","   15.218"
"1","    0.000"
"1","    0.780"
"1","    0.762"
