"0","str(tiny)"
"1","gropd_df [102 × 10]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RecipientFirstName"
"1",""
"1",":"
"1"," num [1:102] "
"1",""
"1","85413 53518 79424 90702 92041"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Recipient First Name"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""RecipientFirstName"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ageENG            "
"1",""
"1",":"
"1"," num [1:102] "
"1",""
"1","27 53 19 36 38 41 45 55 23 26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sexualityENG      "
"1",""
"1",":"
"1"," num [1:102] "
"1",""
"1","2 1 1 3 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""I identify my sexuality as: - Selected Choice"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""sexualityENG"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ethENG            "
"1",""
"1",":"
"1"," num [1:102] "
"1",""
"1","4 3 4 4 4 2 1 2 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""My ethnicity is: - Selected Choice"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""ethENG"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RACE              "
"1",""
"1",":"
"1"," chr [1:102] "
"1",""
"1","""White"" ""BIPOC"" ""White"" ""White"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""My ethnicity is: - Selected Choice"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""ethENG"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Resilience        "
"1",""
"1",":"
"1"," num [1:102] "
"1",""
"1","5 4 3.67 4.33 3.17 2.92 NA 2.83 3.75 4.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SecVic2           "
"1",""
"1",":"
"1"," num [1:102] "
"1",""
"1","NA NA NA NA NA NA 1.93 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SACSEM            "
"1",""
"1",":"
"1"," num [1:102] "
"1",""
"1","5 1.89 3.79 4.42 3.42 2.53 3.89 2.05 3.47 3.74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_miss            "
"1",""
"1",":"
"1"," num [1:102] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prop_miss         "
"1",""
"1",":"
"1"," num [1:102] "
"1",""
"1","20 20 20 20 20 20 20 20 20 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""groups"")="
"1"," "
"1","tibble [102 × 2]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","RecipientFirstName"
"1",""
"1",":"
"1"," num [1:102] "
"1",""
"1","18742 18852 22496 22882 26905"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Recipient First Name"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""RecipientFirstName"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",".rows             "
"1",""
"1",":"
"1"," "
"1","list<int> [1:102] 
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","23"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","71"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","83"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","42"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","92"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","62"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","25"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","40"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","29"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","67"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","26"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","39"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","33"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","44"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
